date,ICICI_LargeMidcap,Nifty50_BeES,fund_ret,bench_ret
2006-06-20,9.07,290.497,-0.015200868621064068,-0.01899057984840624
2006-06-21,9.26,296.7886,0.02094818081587646,0.02165805498851947
2006-06-22,9.48,304.0115,0.023758099352051865,0.02433685121328799
2006-06-23,9.52,308.9646,0.00421940928270037,0.016292475778054483
2006-06-26,9.15,298.8128,-0.03886554621848737,-0.03285748593851867
2006-06-27,9.2,302.7821,0.005464480874316724,0.013283567504471128
2006-06-28,9.19,302.6445,-0.0010869565217390686,-0.00045445222818663034
2006-06-29,9.24,304.6288,0.005440696409140466,0.0065565374556617595
2006-06-30,9.62,317.9266,0.04112554112554112,0.04365247146691309
2006-07-03,9.67,320.2203,0.005197505197505281,0.007214558328872078
2006-07-04,9.62,318.9682,-0.005170630816959787,-0.003910120626331226
2006-07-05,9.8,324.8864,0.01871101871101888,0.01855420070088476
2006-07-06,9.7,320.9369,-0.010204081632653184,-0.012156556876495861
2006-07-07,9.52,312.8193,-0.01855670103092777,-0.025293445533997483
2006-07-10,9.68,319.7167,0.01680672268907557,0.02204915105941363
2006-07-11,9.65,317.0964,-0.0030991735537189147,-0.008195693249680058
2006-07-12,9.85,325.1667,0.02072538860103612,0.02545062006380383
2006-07-13,9.81,322.4698,-0.004060913705583702,-0.008293899713592956
2006-07-14,9.69,317.8715,-0.012232415902140747,-0.014259629894024184
2006-07-17,9.4,306.1337,-0.02992776057791524,-0.03692624220793639
2006-07-18,9.33,304.7218,-0.007446808510638281,-0.004612037158927662
2006-07-19,9.11,298.5564,-0.023579849946409492,-0.02023288127071965
2006-07-20,9.38,307.6941,0.029637760702524885,0.03060627740688182
2006-07-21,9.17,299.8015,-0.022388059701492602,-0.02565080058408664
2006-07-24,9.24,303.9295,0.007633587786259666,0.013769110561488329
2006-07-25,9.42,309.4607,0.01948051948051943,0.018198957323984466
2006-07-26,9.57,316.5138,0.015923566878981,0.022791585490500088
2006-07-27,9.7,321.183,0.013584117032392706,0.014751963421500092
2006-07-28,9.69,318.6712,-0.0010309278350515427,-0.007820463723173354
2006-07-31,9.73,319.9193,0.004127966976264386,0.003916576082181322
2006-08-01,9.72,320.4019,-0.0010277492291880241,0.001508505426212059
2006-08-02,9.83,323.8827,0.011316872427983515,0.010863855676261469
2006-08-03,9.86,324.6798,0.003051881993896277,0.0024610761859154007
2006-08-04,9.81,323.3313,-0.0050709939148071426,-0.004153322750599209
2006-08-07,9.77,320.7187,-0.004077471967380286,-0.00808025699955428
2006-08-08,9.96,327.0746,0.01944728761514858,0.019817678233292835
2006-08-09,10.09,331.3949,0.013052208835341306,0.013208913195949856
2006-08-10,10.13,332.0131,0.003964321110009994,0.0018654481405717682
2006-08-11,10.19,333.5192,0.005923000987166693,0.0045362667918826816
2006-08-14,10.3,337.5899,0.01079489695780178,0.012205294327882754
2006-08-16,10.41,341.9459,0.010679611650485477,0.012903229628611568
2006-08-17,10.4,341.7251,-0.0009606147934677622,-0.0006457161790798249
2006-08-18,10.42,342.0648,0.0019230769230769162,0.0009940738915579228
2006-08-21,10.48,342.9886,0.0057581573896352545,0.002700657887043656
2006-08-22,10.48,342.8425,0.0,-0.00042596167919295436
2006-08-23,10.37,339.9389,-0.010496183206107013,-0.008469195038538047
2006-08-24,10.48,343.4472,0.010607521697203692,0.010320384045485964
2006-08-25,10.54,345.0203,0.005725190839694472,0.004580325592987933
2006-08-28,10.6,346.5519,0.00569259962049351,0.00443915908716086
2006-08-29,10.64,349.0429,0.0037735849056603765,0.007187956551385266
2006-08-30,10.65,349.5125,0.0009398496240602405,0.0013453933599567591
2006-08-31,10.61,347.7996,-0.003755868544600971,-0.004900826150709858
2006-09-01,10.69,349.9908,0.007540056550424223,0.006300179758688573
2006-09-04,10.81,354.1835,0.01122544434050532,0.01197945774574638
2006-09-05,10.85,353.8661,0.0037002775208139216,-0.0008961456420187863
2006-09-06,10.9,354.8334,0.004608294930875667,0.002733519825719233
2006-09-07,10.83,352.5327,-0.006422018348623881,-0.006483887931632126
2006-09-08,10.89,354.2435,0.005540166204986097,0.004852883150981535
2006-09-11,10.54,343.5388,-0.032139577594123225,-0.03021847966158875
2006-09-12,10.62,345.9467,0.007590132827324458,0.0070091063949691
2006-09-13,10.78,352.509,0.015065913370998052,0.018969107090774262
2006-09-14,10.84,354.2348,0.005565862708719838,0.004895761526656051
2006-09-15,10.89,354.9472,0.004612546125461359,0.0020110954654934954
2006-09-18,10.92,356.3842,0.0027548209366390353,0.0040484894654755355
2006-09-19,10.77,352.7779,-0.013736263736263798,-0.010119135472335894
2006-09-20,10.87,357.3994,0.00928505106778088,0.01310031042193982
2006-09-21,11.0,362.5046,0.011959521619135272,0.01428429930212527
2006-09-22,10.99,361.6236,-0.0009090909090908594,-0.0024303139877396296
2006-09-25,10.94,359.5151,-0.0045495905368517775,-0.0058306482209679045
2006-09-26,11.05,364.4126,0.010054844606947055,0.013622515438155292
2006-09-27,11.09,365.1737,0.0036199095022624306,0.0020885666412193693
2006-09-28,11.06,364.4026,-0.0027051397655545317,-0.0021115978505571453
2006-09-29,11.16,366.0942,0.009041591320072317,0.004642118360297154
2006-10-04,11.01,358.6475,-0.013440860215053752,-0.020340939572383365
2006-10-05,11.15,363.6858,0.012715712988192518,0.014048055542001503
2006-10-06,11.18,364.1696,0.0026905829596413078,0.0013302691499090802
2006-10-09,11.21,363.9014,0.0026833631484795006,-0.0007364700403328373
2006-10-10,11.21,364.2942,0.0,0.0010794132696383407
2006-10-11,11.1,363.0196,-0.009812667261373864,-0.0034988204588488614
2006-10-12,11.27,369.3729,0.015315315315315381,0.017501258885195048
2006-10-13,11.38,374.9695,0.00976042590949433,0.015151625904336719
2006-10-16,11.48,379.8321,0.008787346221441172,0.012967988063029345
2006-10-17,11.46,378.9177,-0.0017421602787456303,-0.0024073794710873786
2006-10-18,11.46,378.4697,0.0,-0.0011823147876175444
2006-10-19,11.36,375.1785,-0.008726003490401535,-0.008696072631441787
2006-10-20,11.38,375.1038,0.0017605633802817433,-0.00019910522591248814
2006-10-23,11.33,373.1656,-0.004393673110720586,-0.005167103079200985
2006-10-26,11.43,375.2172,0.008826125330979595,0.005497827238094777
2006-10-27,11.63,381.5046,0.017497812773403343,0.01675669452253259
2006-10-30,11.68,384.5204,0.004299226139294898,0.007905016086306782
2006-10-31,11.7,381.9744,0.001712328767123239,-0.006621235180240048
2006-11-01,11.76,384.3095,0.00512820512820511,0.006113236908023234
2006-11-02,11.84,386.8219,0.006802721088435382,0.006537439225416053
2006-11-03,11.88,388.273,0.0033783783783785104,0.003751338794416803
2006-11-06,11.91,388.6602,0.002525252525252375,0.0009972364805175271
2006-11-07,11.9,387.5855,-0.0008396305625524292,-0.0027651403462457536
2006-11-08,11.84,385.4016,-0.005042016806722782,-0.0056346277144012635
2006-11-09,11.86,387.3525,0.0016891891891892552,0.005061992477457311
2006-11-10,11.96,391.2541,0.008431703204047292,0.010072479201760576
2006-11-13,12.06,393.6845,0.00836120401337781,0.006211819888916281
2006-11-14,12.04,394.4067,-0.0016583747927032544,0.0018344638917711098
2006-11-15,12.07,395.4809,0.002491694352159568,0.002723584563852466
2006-11-16,12.08,395.5327,0.0008285004142500885,0.00013097977677301031
2006-11-17,11.95,393.0811,-0.010761589403973537,-0.006198223307453454
2006-11-20,11.88,393.4125,-0.0058577405857739295,0.0008430830177283966
2006-11-21,12.08,399.7306,0.01683501683501687,0.016059733740031
2006-11-22,12.24,403.441,0.013245033112582849,0.00928225159645013
2006-11-23,12.23,402.4896,-0.0008169934640522847,-0.0023582134686359613
2006-11-24,12.25,403.0338,0.0016353229762877675,0.001352084625292127
2006-11-27,12.3,404.8615,0.004081632653061273,0.004534855389299874
2006-11-28,12.18,400.0602,-0.00975609756097573,-0.011859117253678053
2006-11-29,12.25,400.7125,0.005747126436781658,0.001630504609056338
2006-11-30,12.27,403.3849,0.0016326530612245094,0.00666912062887981
2006-12-01,12.44,407.7693,0.013854930725346382,0.010869023604998418
2006-12-04,12.57,408.1306,0.010450160771704242,0.000886040219310269
2006-12-05,12.55,409.6301,-0.0015910898965790787,0.0036740690357448536
2006-12-06,12.49,409.6446,-0.004780876494023922,3.539778937144966e-05
2006-12-07,12.51,409.5796,0.0016012810248198228,-0.0001586741287448179
2006-12-08,12.39,404.1474,-0.00959232613908867,-0.013262867584225457
2006-12-11,12.06,392.6861,-0.026634382566586012,-0.02835920755645094
2006-12-12,11.64,379.1894,-0.03482587064676612,-0.034370200524031835
2006-12-13,11.86,384.0972,0.018900343642611617,0.012942872348224999
2006-12-14,12.1,391.9992,0.02023608768971341,0.020572917480262687
2006-12-15,12.19,396.6351,0.007438016528925617,0.01182629964550963
2006-12-19,11.96,391.5481,-0.01886792452830177,-0.012825390390311053
2006-12-20,11.9,389.8521,-0.0050167224080267525,-0.004331524019654198
2006-12-21,11.92,391.6669,0.001680672268907557,0.004655098689990256
2006-12-22,12.08,395.4982,0.01342281879194629,0.009782036725595189
2006-12-26,12.28,402.5276,0.01655629139072845,0.01777353221835143
2006-12-27,12.37,406.878,0.0073289902280129215,0.010807706105121717
2006-12-28,12.34,406.4953,-0.0024252223120452276,-0.0009405767822295852
2006-12-29,12.37,406.0671,0.002431118314424552,-0.0010533947132967958
2007-01-02,12.52,410.2296,0.012126111560226471,0.01025076890001686
2007-01-03,12.55,411.9214,0.0023961661341853624,0.004124032005491607
2007-01-04,12.46,408.3161,-0.007171314741035828,-0.008752397908921461
2007-01-05,12.39,407.7743,-0.005617977528089901,-0.0013269131440079018
2007-01-08,12.23,394.754,-0.012913640032284124,-0.03193016332809584
2007-01-09,12.13,392.5442,-0.00817661488143906,-0.00559791667722187
2007-01-10,12.02,386.4272,-0.00906842539159125,-0.015582958556004556
2007-01-11,12.25,395.6236,0.019134775374376023,0.0237985317803715
2007-01-12,12.56,406.6512,0.025306122448979673,0.027873969095878026
2007-01-15,12.67,409.2823,0.00875796178343946,0.0064701641111597485
2007-01-16,12.68,409.4864,0.0007892659826360671,0.0004986778074693721
2007-01-17,12.72,409.074,0.003154574132492094,-0.0010071152546213824
2007-01-18,12.76,412.3357,0.0031446540880502027,0.007973374010570078
2007-01-19,12.67,410.4632,-0.007053291536050166,-0.004541202714196224
2007-01-22,12.7,411.7377,0.0023677979479084232,0.0031050286603038213
2007-01-23,12.56,408.0932,-0.011023622047244053,-0.008851509103975697
2007-01-24,12.64,410.4738,0.006369426751592355,0.005833471373695831
2007-01-25,12.79,416.256,0.011867088607594889,0.014086648161222515
2007-01-29,12.73,413.9092,-0.004691164972634776,-0.005637876691266808
2007-01-31,12.6,409.7216,-0.010212097407698462,-0.010117194785716266
2007-02-01,12.75,415.3046,0.011904761904761862,0.013626325778284487
2007-02-02,12.86,419.9323,0.008627450980392082,0.01114290571305987
2007-02-05,12.89,423.1022,0.002332814930015692,0.007548597714441163
2007-02-06,12.86,421.1963,-0.002327385570209506,-0.004504585416951201
2007-02-07,12.99,424.0293,0.010108864696734221,0.006726079977435573
2007-02-08,12.97,423.9366,-0.0015396458814472824,-0.0002186169682141248
2007-02-09,12.86,420.3108,-0.008481110254433433,-0.008552693964144709
2007-02-12,12.46,408.1581,-0.031104199066873894,-0.028913603933089504
2007-02-13,12.43,406.8283,-0.0024077046548957037,-0.0032580512306382703
2007-02-14,12.42,407.1208,-0.0008045052292839916,0.0007189765313768692
2007-02-15,12.73,417.0316,0.02495974235104681,0.024343634616556198
2007-02-19,12.76,418.8844,0.002356637863314859,0.0044428287928302
2007-02-20,12.61,413.1072,-0.011755485893416906,-0.01379187193411846
2007-02-21,12.59,412.0499,-0.0015860428231562196,-0.0025593841017537144
2007-02-22,12.42,406.4136,-0.013502779984114421,-0.01367868309153819
2007-02-23,12.14,396.2943,-0.02254428341384862,-0.024899019127312516
2007-02-26,12.19,396.5803,0.004118616144975107,0.0007216858783989366
2007-02-27,12.07,391.7519,-0.009844134536505234,-0.012175087869972456
2007-02-28,11.64,376.8484,-0.03562551781275891,-0.038043210511550685
2007-03-01,11.78,383.4533,0.012027491408934665,0.017526676509705297
2007-03-02,11.51,374.9744,-0.02292020373514425,-0.02211194948641726
2007-03-05,11.09,359.8855,-0.036490008688097264,-0.0402398137046156
2007-03-06,11.32,367.8191,0.02073940486925152,0.022044789245468488
2007-03-07,11.2,364.9325,-0.010600706713780994,-0.007847879569059857
2007-03-08,11.6,378.45,0.03571428571428581,0.03704109664115962
2007-03-09,11.47,374.1113,-0.011206896551724022,-0.011464394239661724
2007-03-12,11.53,375.7644,0.0052310374891018085,0.004418738487717455
2007-03-13,11.61,379.3666,0.006938421509106618,0.00958632589995223
2007-03-14,11.26,366.4823,-0.030146425495262696,-0.033962663028321405
2007-03-15,11.31,366.806,0.004440497335701732,0.0008832623021628461
2007-03-16,11.22,363.3662,-0.007957559681697646,-0.009377709197777584
2007-03-19,11.4,370.4086,0.016042780748663166,0.019380999113291164
2007-03-20,11.47,372.2785,0.006140350877193113,0.0050482089238750305
2007-03-21,11.65,379.3364,0.015693112467306092,0.01895865595246571
2007-03-22,11.95,390.5205,0.025751072961373245,0.029483329308761297
2007-03-23,11.93,389.0883,-0.0016736401673639323,-0.0036674131063543225
2007-03-26,11.83,385.0922,-0.008382229673092989,-0.010270419336690484
2007-03-28,11.64,379.2381,-0.01606086221470837,-0.015201814007139158
2007-03-30,11.85,385.3001,0.018041237113401998,0.01598468086407978
2007-04-02,11.32,366.422,-0.044725738396624415,-0.04899583467536073
2007-04-03,11.47,372.1017,0.013250883392226243,0.015500433925910384
2007-04-04,11.6,376.3492,0.011333914559720881,0.01141489006903229
2007-04-05,11.69,378.2136,0.00775862068965516,0.004953909826299618
2007-04-09,11.97,387.3706,0.023952095808383422,0.02421118648298215
2007-04-10,11.96,387.8326,-0.0008354218880534114,0.0011926563347863794
2007-04-11,11.96,389.2793,0.0,0.00373021762482062
2007-04-12,11.86,385.9826,-0.008361204013378032,-0.008468726695716855
2007-04-13,12.16,394.754,0.025295109612141653,0.02272485858170814
2007-04-16,12.43,404.3691,0.022203947368421018,0.024357194607274257
2007-04-17,12.32,401.5149,-0.008849557522123797,-0.007058402830483312
2007-04-18,12.41,404.1802,0.007305194805194759,0.006638109818589477
2007-04-19,12.38,402.7777,-0.002417405318291599,-0.0034699869018819385
2007-04-20,12.6,411.4958,0.017770597738287375,0.02164494211074741
2007-04-23,12.6,412.2345,0.0,0.0017951580550763513
2007-04-24,12.79,417.9344,0.015079365079365026,0.013826838850217404
2007-04-25,12.83,420.496,0.0031274433150900727,0.006129191566906167
2007-04-26,12.86,421.5524,0.002338269680436378,0.0025122712225562616
2007-04-27,12.63,412.0919,-0.017884914463452417,-0.022442049908860562
2007-04-30,12.66,412.533,0.002375296912114022,0.0010703923081234468
2007-05-03,12.85,418.8262,0.01500789889415488,0.015255022022480524
2007-05-04,12.71,415.462,-0.010894941634241206,-0.008032448781857493
2007-05-07,12.65,414.8228,-0.004720692368214041,-0.0015385281927108307
2007-05-08,12.56,411.3909,-0.007114624505928813,-0.008273171098599152
2007-05-09,12.57,411.6137,0.0007961783439489611,0.0005415773659553924
2007-05-10,12.49,410.3523,-0.006364359586316648,-0.0030645238484530157
2007-05-11,12.53,411.3348,0.0032025620496396456,0.002394284130977198
2007-05-14,12.68,417.1242,0.011971268954509284,0.014074666184334506
2007-05-15,12.71,415.7074,0.0023659305993690705,-0.0033965902721538876
2007-05-16,12.87,420.793,0.012588512981903888,0.012233604694070976
2007-05-17,13.0,425.7181,0.010101010101010166,0.011704329682290293
2007-05-18,12.99,425.204,-0.0007692307692307443,-0.0012076066298332133
2007-05-21,13.15,429.8506,0.012317167051578037,0.01092793106367762
2007-05-22,13.19,431.5762,0.003041825095057016,0.004014418032683986
2007-05-23,13.12,428.3608,-0.005307050796057644,-0.007450364501100815
2007-05-24,12.99,424.2012,-0.009908536585365724,-0.009710505723212748
2007-05-25,13.09,428.5427,0.007698229407236301,0.01023453021820786
2007-05-28,13.14,429.3679,0.0038197097020626902,0.0019255957457682271
2007-05-29,13.27,433.0506,0.009893455098934467,0.008577026834097223
2007-05-30,13.15,428.6636,-0.00904295403165023,-0.010130455886679268
2007-05-31,13.29,433.2997,0.010646387832699444,0.010815240668906823
2007-06-01,13.3,433.5311,0.0007524454477052522,0.0005340414498324897
2007-06-04,13.19,430.4972,-0.008270676691729428,-0.006998113860804844
2007-06-05,13.21,432.2599,0.0015163002274451998,0.004094567862462206
2007-06-06,12.93,423.6404,-0.021196063588190817,-0.019940549655427242
2007-06-07,12.85,421.7887,-0.006187161639597871,-0.004370924019522215
2007-06-08,12.77,418.4978,-0.006225680933852118,-0.0078022479028007075
2007-06-11,12.76,418.5389,-0.000783085356303781,9.82084015734852e-05
2007-06-12,12.8,419.6087,0.0031347962382446415,0.0025560348154018975
2007-06-13,12.69,415.5102,-0.008593750000000067,-0.009767433325381436
2007-06-14,12.87,421.4044,0.014184397163120588,0.014185452005750943
2007-06-15,12.9,421.624,0.002331002331002363,0.0005211146347783302
2007-06-18,12.83,419.1547,-0.005426356589147363,-0.00585664003946651
2007-06-19,13.02,425.9094,0.014809041309431059,0.016115052509252603
2007-06-20,13.14,429.3534,0.009216589861751334,0.008086226789077777
2007-06-21,13.21,431.2333,0.0053272450532724225,0.004378444423637884
2007-06-22,13.15,429.6841,-0.004542013626040897,-0.003592486943842177
2007-06-25,13.17,430.4086,0.0015209125475283969,0.0016861224327360258
2007-06-26,13.23,433.0466,0.004555808656036442,0.0061290596888632365
2007-06-27,13.13,430.8449,-0.0075585789871503994,-0.005084210336716688
2007-06-28,13.17,432.7668,0.0030464584920029125,0.004460769989385938
2007-06-29,13.33,436.4221,0.012148823082763771,0.008446350320773233
2007-07-02,13.3,435.9618,-0.0022505626406601476,-0.0010547128571170017
2007-07-03,13.44,440.348,0.010526315789473495,0.010060973232058457
2007-07-04,13.44,440.5108,0.0,0.000369707594902291
2007-07-05,13.46,440.0012,0.0014880952380953438,-0.0011568388334634028
2007-07-06,13.54,443.1119,0.005943536404160454,0.007069753446127036
2007-07-09,13.65,446.5701,0.008124076809453484,0.007804349194864946
2007-07-10,13.59,445.2865,-0.00439560439560438,-0.002874352761190302
2007-07-11,13.53,443.3815,-0.004415011037527616,-0.004278144520437954
2007-07-12,13.69,449.3088,0.01182557280118246,0.013368397192936587
2007-07-13,13.91,455.1834,0.016070124178232392,0.013074749481870818
2007-07-16,13.91,456.1505,0.0,0.0021246381129014225
2007-07-17,13.88,454.6442,-0.0021567217828899476,-0.003302199602981948
2007-07-18,13.87,454.9201,-0.0007204610951009327,0.0006068481683039195
2007-07-19,14.05,461.2016,0.012977649603460817,0.013807919236806576
2007-07-20,14.09,461.5922,0.002846975088967918,0.0008469181373178536
2007-07-23,14.25,466.9352,0.011355571327182457,0.011575152266437794
2007-07-24,14.25,467.0719,0.0,0.0002927601088973386
2007-07-25,14.18,463.84,-0.0049122807017544234,-0.006919491410209089
2007-07-26,14.21,466.9622,0.0021156558533146352,0.006731200413935934
2007-07-27,13.75,449.4368,-0.032371569317382165,-0.037530660940007565
2007-07-30,13.72,448.9009,-0.0021818181818181737,-0.001192381220229466
2007-07-31,13.99,457.8373,0.019679300291545188,0.01990728911436812
2007-08-01,13.49,439.4082,-0.035739814152966454,-0.04025250891528498
2007-08-02,13.56,440.5013,0.005189028910304039,0.002487664090019326
2007-08-03,13.69,445.1146,0.009587020648967437,0.010472840829300667
2007-08-06,13.56,438.8519,-0.009495982468955333,-0.014069859761957959
2007-08-07,13.58,440.6698,0.001474926253687281,0.004142399748069847
2007-08-08,13.87,451.4713,0.02135493372606767,0.024511550371729474
2007-08-09,13.69,445.5201,-0.012977649603460706,-0.013181790293203544
2007-08-10,13.49,438.4714,-0.014609203798392922,-0.01582128393309301
2007-08-13,13.6,442.5152,0.008154188287620379,0.009222494329162556
2007-08-14,13.58,442.1688,-0.0014705882352941124,-0.0007827979694257081
2007-08-16,13.04,422.8772,-0.0397643593519883,-0.043629491723522706
2007-08-17,12.83,415.8422,-0.01610429447852757,-0.016636035236707092
2007-08-20,13.13,426.0022,0.02338269680436489,0.02443234476924183
2007-08-21,12.73,412.4745,-0.030464584920030457,-0.03175500032628953
2007-08-22,12.94,420.3832,0.0164964650432049,0.019173791349525793
2007-08-23,12.84,416.5557,-0.007727975270479082,-0.009104788202763503
2007-08-24,13.06,424.1288,0.017133956386292892,0.01818028177264175
2007-08-27,13.4,435.4487,0.026033690658499253,0.026689769711464972
2007-08-28,13.45,437.2657,0.003731343283581934,0.004172707370581286
2007-08-29,13.58,441.154,0.009665427509293778,0.0088923050676053
2007-08-30,13.68,446.5525,0.007363770250368162,0.012237223282572485
2007-08-31,13.86,451.7591,0.013157894736842035,0.011659547309666785
2007-09-03,13.93,452.8259,0.005050505050504972,0.00236143555270929
2007-09-04,13.97,453.3409,0.002871500358937684,0.0011373024378684704
2007-09-05,13.95,452.9916,-0.0014316392269149159,-0.0007705018453000312
2007-09-06,14.08,457.2968,0.00931899641577072,0.009503928991177801
2007-09-07,14.04,456.3713,-0.0028409090909091717,-0.0020238497186072513
2007-09-10,14.06,456.7244,0.0014245014245015675,0.0007737121067867836
2007-09-11,14.0,455.6284,-0.004267425320056972,-0.002399696622295666
2007-09-12,14.02,455.6028,0.0014285714285713347,-5.618613765079328e-05
2007-09-13,14.12,458.8352,0.007132667617689048,0.0070947764148947545
2007-09-14,14.06,457.755,-0.004249291784702458,-0.0023542221695284082
2007-09-17,14.02,455.3783,-0.002844950213371278,-0.005192078732072725
2007-09-18,14.19,460.5769,0.012125534950071293,0.011416002914499845
2007-09-19,14.69,479.3658,0.03523608174770976,0.04079427344271913
2007-09-20,14.74,480.8918,0.0034036759700477592,0.003183372697843634
2007-09-21,14.93,489.7148,0.012890094979647104,0.018347162501003433
2007-09-24,15.15,499.2324,0.014735432016075078,0.019434985424169327
2007-09-25,15.16,499.9004,0.0006600660066007347,0.0013380541807783697
2007-09-26,15.17,500.0623,0.0006596306068602509,0.0003238645138110563
2007-09-27,15.38,506.1042,0.013843111404087116,0.012082294546099659
2007-09-28,15.53,508.196,0.00975292587776333,0.004133140961880999
