date,ICICI_LargeMidcap,Nifty50_BeES,fund_ret,bench_ret
2007-10-01,15.57,512.9717,0.0025756600128783447,0.009397358499476649
2007-10-03,15.9,527.2433,0.021194605009633882,0.02782141782870262
2007-10-04,15.87,526.9714,-0.0018867924528302993,-0.0005157011952545698
2007-10-05,15.83,524.652,-0.002520478890989275,-0.00440137738025248
2007-10-08,15.51,514.4787,-0.020214782059380987,-0.01939056746186052
2007-10-09,16.2,538.873,0.044487427466150864,0.047415568419062026
2007-10-10,16.5,550.3712,0.0185185185185186,0.02133749510552585
2007-10-11,16.76,558.7718,0.01575757575757586,0.015263516695640966
2007-10-12,16.46,549.0246,-0.017899761336515607,-0.01744397265574249
2007-10-15,17.09,573.4289,0.03827460510328051,0.04445028510562188
2007-10-16,17.04,573.18,-0.0029256875365711865,-0.00043405555597220147
2007-10-17,16.78,562.198,-0.015258215962441146,-0.01915977528873991
2007-10-18,16.19,541.2459,-0.03516090584028608,-0.03726818665310083
2007-10-19,15.79,527.5576,-0.02470660901791244,-0.025290353238703545
2007-10-22,15.77,524.4303,-0.001266624445851794,-0.005927883514520449
2007-10-23,16.59,553.6608,0.048735438676587146,0.05241275355320959
2007-10-24,16.63,555.9121,0.0024110910186858625,0.004066208046515252
2007-10-25,16.89,563.2773,0.0156343956704752,0.013248857148459248
2007-10-26,17.28,576.64,0.023090586145648295,0.023723128910041247
2007-10-29,17.74,597.0603,0.02662037037037024,0.03541256243063273
2007-10-30,17.54,593.3126,-0.011273957158962733,-0.006276920438354372
2007-10-31,17.6,596.5407,0.003420752565564511,0.005440808100148242
2007-11-01,17.52,593.0552,-0.00454545454545463,-0.005842853639324241
2007-11-02,17.71,599.6988,0.01084474885844755,0.011202329901162544
2007-11-05,17.45,591.1141,-0.014680971202710391,-0.01431501947310887
2007-11-06,17.35,585.0236,-0.005730659025787843,-0.010303425345462136
2007-11-07,17.33,584.6974,-0.0011527377521615145,-0.0005575843436058658
2007-11-08,17.04,576.2702,-0.016733987305250997,-0.014412925386704245
2007-11-12,16.78,568.0117,-0.015258215962441146,-0.01433095100180437
2007-11-13,17.03,575.891,0.014898688915375491,0.01387172130433223
2007-11-14,17.7,600.3131,0.039342337052260534,0.042407504197842893
2007-11-15,17.63,597.708,-0.00395480225988698,-0.004339568801680294
2007-11-16,17.63,597.1686,0.0,-0.0009024473488726814
2007-11-19,17.64,597.2234,0.0005672149744753163,9.176637887531314e-05
2007-11-20,17.31,584.4447,-0.018707482993197355,-0.02139685082667553
2007-11-21,16.66,562.2877,-0.0375505488157134,-0.037911200152897284
2007-11-22,16.59,558.0828,-0.004201680672268893,-0.007478200216721742
2007-11-23,16.8,567.0619,0.012658227848101333,0.016089189632792822
2007-11-26,17.11,579.4385,0.018452380952380887,0.02182583594489418
2007-11-27,17.07,576.0551,-0.0023378141437755406,-0.005839101129800572
2007-11-28,16.9,567.9264,-0.009958992384300092,-0.014110976536793274
2007-11-29,16.88,569.6373,-0.0011834319526626835,0.0030125382443924043
2007-11-30,17.27,582.5633,0.023104265402843716,0.02269163202620339
2007-12-03,17.54,592.8368,0.015634047481181135,0.01763499348482811
2007-12-04,17.54,592.1568,0.0,-0.0011470273100456785
2007-12-05,17.74,600.3792,0.011402508551881407,0.013885511405087314
2007-12-06,17.71,601.8497,-0.0016910935738443378,0.0024492853849700236
2007-12-07,17.75,603.8096,0.0022586109542630517,0.003256460873869438
2007-12-10,17.66,602.4102,-0.005070422535211283,-0.0023176180040860306
2007-12-11,18.0,616.0645,0.01925254813137034,0.022666116875178943
2007-12-12,18.13,622.2714,0.007222222222222241,0.010075081424104182
2007-12-13,17.86,612.0423,-0.014892443463871974,-0.016438325785179897
2007-12-14,17.8,610.9811,-0.0033594624860021627,-0.0017338670872911743
2007-12-17,17.13,583.7067,-0.03764044943820233,-0.04464033339165485
2007-12-18,17.01,580.2015,-0.007005253940455147,-0.0060050706973210355
2007-12-19,17.03,581.1463,0.0011757789535566943,0.0016283997886941126
2007-12-20,17.06,582.6786,0.0017615971814444187,0.0026366854611308277
2007-12-24,17.61,604.6754,0.03223915592028148,0.03775117191535782
2007-12-26,17.91,613.9607,0.017035775127768327,0.015355842159280764
2007-12-27,17.92,615.0336,0.0005583472920156485,0.0017475059885754263
2007-12-28,17.93,614.8452,0.0005580357142855874,-0.00030632472762459617
2007-12-31,18.1,620.7522,0.009481316229782655,0.009607296275550459
2008-01-01,18.08,621.3254,-0.0011049723756907381,0.0009233958413679133
2008-01-02,18.18,624.8432,0.005530973451327581,0.005661767569779208
2008-01-03,18.09,624.7487,-0.004950495049504955,-0.00015123794257509982
2008-01-04,18.36,634.387,0.014925373134328401,0.01542748308239772
2008-01-07,18.39,634.8411,0.0016339869281045694,0.0007158091196699523
2008-01-08,18.41,635.7153,0.0010875475802065715,0.001377037498044853
2008-01-09,18.34,634.1088,-0.0038022813688213253,-0.0025270746197235683
2008-01-10,18.04,622.5128,-0.016357688113413316,-0.01828708259528966
2008-01-11,18.19,626.8256,0.008314855875831695,0.006928050314788825
2008-01-14,18.21,627.4897,0.001099505222649677,0.0010594653441085011
2008-01-15,17.84,614.1261,-0.020318506315211482,-0.021296923280174962
2008-01-16,17.45,600.1648,-0.021860986547085237,-0.022733604710823974
2008-01-17,17.36,597.8901,-0.005157593123209181,-0.003790125645489417
2008-01-18,16.78,576.9878,-0.033410138248847865,-0.03496010387193227
2008-01-21,15.45,527.016,-0.04630020833333341,-0.05105914516425059
2008-01-22,14.6,495.9081,-0.04630020833333341,-0.05105914516425059
2008-01-23,15.48,526.1784,0.048735438676587146,0.05241275355320959
2008-01-24,14.96,509.05,-0.03359173126614989,-0.032552457493504106
2008-01-25,15.94,544.152,0.048735438676587146,0.05241275355320959
2008-01-28,15.65,532.8831,-0.018193224592220725,-0.02070910333877307
2008-01-29,15.61,533.6582,-0.0025559105431310902,0.001454540404827842
2008-01-30,15.35,522.0606,-0.01665598975016014,-0.02173226233570469
2008-01-31,15.24,519.0241,-0.007166123778501565,-0.005816374574139527
2008-02-01,15.68,537.4514,0.02887139107611536,0.03550374635782827
2008-02-04,16.07,552.4469,0.024872448979591955,0.027901127432173434
2008-02-05,16.12,554.5125,0.0031113876789048422,0.0037390018841629846
2008-02-06,15.64,538.1645,-0.02977667493796532,-0.029481751989360094
2008-02-07,15.09,519.0489,-0.03516624040920724,-0.03551999435116948
2008-02-08,15.0,517.772,-0.005964214711729587,-0.002460076497609265
2008-02-11,14.29,491.2099,-0.04630020833333341,-0.05105914516425059
2008-02-12,14.26,489.3124,-0.0020993701889432392,-0.0038629107434520193
2008-02-13,14.53,498.6248,0.018934081346423604,0.019031604349286857
2008-02-14,15.28,526.1249,0.048735438676587146,0.05241275355320959
2008-02-15,15.55,536.2917,0.017670157068062853,0.019323928595662343
2008-02-18,15.47,533.6485,-0.005144694533762095,-0.004928661025333736
2008-02-19,15.51,534.0338,0.0025856496444731647,0.0007220108367211875
2008-02-20,15.13,521.2873,-0.024500322372662753,-0.02386833941971478
2008-02-21,15.2,525.0433,0.004626569729015095,0.007205239797708707
2008-02-22,14.97,516.8667,-0.015131578947368385,-0.01557319177294525
2008-02-25,15.22,525.9136,0.016700066800267255,0.01750335241175316
2008-02-26,15.43,532.8991,0.01379763469119566,0.013282600031640168
2008-02-27,15.44,532.7252,0.0006480881399870686,-0.00032632819233513466
2008-02-28,15.48,534.3827,0.002590673575129543,0.0031113602285006703
2008-02-29,15.18,528.284,-0.019379844961240345,-0.011412607481492199
2008-03-03,14.61,501.0359,-0.03754940711462451,-0.05105914516425059
2008-03-04,14.39,492.1024,-0.015058179329226484,-0.017830059682350186
2008-03-05,14.55,497.8404,0.011118832522585054,0.011660174792888611
2008-03-07,14.08,482.7536,-0.03230240549828178,-0.030304491158210545
2008-03-10,14.15,485.6341,0.004971590909090828,0.005966812054845283
2008-03-11,14.36,492.2174,0.014840989399293125,0.013556090892299366
2008-03-12,14.37,492.823,0.0006963788300835549,0.001230350653999679
2008-03-13,13.66,467.4862,-0.04630020833333341,-0.05105914516425059
2008-03-14,13.97,479.6941,0.022693997071742356,0.026113925929792225
2008-03-17,13.23,455.3528,-0.04630020833333341,-0.0507433799998791
2008-03-18,13.3,458.3353,0.005291005291005346,0.006549866389313985
2008-03-19,13.48,462.4561,0.013533834586466176,0.008990797784940385
2008-03-24,13.61,466.0469,0.009643916913946615,0.0077646289020731896
2008-03-25,14.28,493.0123,0.048735438676587146,0.05241275355320959
2008-03-26,14.2,488.1056,-0.0056022408963585235,-0.009952490029153438
2008-03-27,14.12,488.2363,-0.005633802816901401,0.0002677699251965038
2008-03-28,14.43,499.4985,0.02195467422096331,0.02306710910270282
2008-03-31,13.92,478.5616,-0.03534303534303529,-0.04191584158911388
2008-04-01,13.91,479.0684,-0.0007183908045976795,0.001059006823781905
2008-04-02,13.95,480.5339,0.0028756290438531895,0.0030590621297501563
2008-04-03,13.99,482.2787,0.0028673835125447855,0.003630961311990699
2008-04-04,13.65,469.7187,-0.02430307362401718,-0.026043032794108467
2008-04-07,13.98,481.2081,0.02417582417582409,0.024460171587803448
2008-04-08,13.86,476.0059,-0.008583690987124526,-0.010810707467309943
2008-04-09,13.95,479.7675,0.006493506493506551,0.007902423058201657
2008-04-10,13.92,478.375,-0.0021505376344085336,-0.002902447539693709
2008-04-11,14.07,482.8841,0.010775862068965525,0.009425868826757222
2008-04-15,14.31,493.122,0.017057569296375252,0.021201567829630452
2008-04-16,14.33,493.8876,0.0013976240391333494,0.00155255697373069
2008-04-17,14.51,501.0447,0.012561060711793415,0.01449135390319567
2008-04-21,14.69,508.9612,0.012405237767057153,0.015799987506104785
2008-04-22,14.72,510.1971,0.002042205582028611,0.002428279405188416
2008-04-23,14.64,507.5185,-0.005434782608695676,-0.005250127842749364
2008-04-24,14.59,505.1983,-0.003415300546448119,-0.004571656008598657
2008-04-25,14.91,516.4594,0.02193283070596297,0.0222904550549754
2008-04-28,14.84,514.218,-0.0046948356807512415,-0.004339934562135994
2008-04-29,15.09,524.9198,0.016846361185983927,0.020811795775332653
2008-04-30,15.01,521.9297,-0.005301524188204065,-0.005696298748875561
2008-05-02,15.17,528.1913,0.01065956029313786,0.011997017989204162
2008-05-05,15.11,524.5474,-0.0039551746868820015,-0.00689882623965965
2008-05-06,15.04,519.7297,-0.0046326935804102964,-0.009184489333089907
2008-05-07,15.02,518.785,-0.0013297872340425343,-0.0018176756109955505
2008-05-08,14.86,513.6711,-0.010652463382157085,-0.009857455400599346
2008-05-09,14.59,503.6773,-0.01816958277254377,-0.019455639999992225
2008-05-12,14.71,506.6857,0.008224811514736086,0.0059728719162051025
2008-05-13,14.55,501.1541,-0.010876954452753274,-0.010917221464904148
2008-05-14,14.73,506.5847,0.012371134020618513,0.010836187911063666
2008-05-15,15.03,517.0084,0.020366598778003953,0.020576420882825852
2008-05-16,15.15,521.2759,0.007984031936127733,0.008254217919863471
2008-05-20,15.05,515.9347,-0.0066006600660065695,-0.010246397349273129
2008-05-21,15.09,517.2452,0.0026578073089700283,0.0025400501264984943
2008-05-22,14.84,507.9449,-0.01656726308813783,-0.017980447184430037
2008-05-23,14.61,499.9879,-0.015498652291105142,-0.01566508493342489
2008-05-26,14.39,492.7674,-0.015058179329226484,-0.01444134948065745
2008-05-27,14.37,491.2212,-0.001389854065323215,-0.0031377887417065597
2008-05-28,14.54,497.1171,0.011830201809325036,0.012002535721178154
2008-05-29,14.37,489.2977,-0.011691884456671242,-0.0157294931113815
2008-05-30,14.5,492.7959,0.009046624913013224,0.007149430704456616
2008-06-02,14.18,479.6255,-0.022068965517241357,-0.026725871704695647
2008-06-03,14.07,477.2322,-0.007757404795486589,-0.00498993485542365
2008-06-04,13.7,464.0944,-0.026297085998578607,-0.02752915666629363
2008-06-05,13.96,473.2953,0.018978102189781243,0.01982549239982201
2008-06-06,13.94,468.336,-0.0014326647564470996,-0.010478236314622191
2008-06-09,13.61,455.5309,-0.023672883787661414,-0.027341694851559684
2008-06-10,13.45,450.3708,-0.011756061719324085,-0.01132766185565015
2008-06-11,13.65,457.8011,0.014869888475836479,0.016498183274759493
2008-06-12,13.7,459.3846,0.00366300366300365,0.0034589257212356284
2008-06-13,13.65,457.1345,-0.0036496350364962904,-0.004898074510987005
2008-06-16,13.8,462.7948,0.01098901098901095,0.01238213261086174
2008-06-17,14.01,470.9041,0.01521739130434785,0.017522452715544867
2008-06-18,13.82,463.862,-0.013561741613133393,-0.014954424903074748
2008-06-19,13.62,455.9816,-0.01447178002894367,-0.016988673355437633
2008-06-20,13.19,440.1862,-0.03157121879588842,-0.034640432859571635
2008-06-23,12.97,431.9887,-0.01667930250189531,-0.018622800987400323
2008-06-24,12.76,424.3948,-0.01619121048573635,-0.01757893204150951
2008-06-25,12.93,430.5919,0.013322884012539227,0.01460220530506029
2008-06-26,13.09,436.9552,0.012374323279195742,0.014778029962941641
2008-06-27,12.61,419.1099,-0.036669213139801426,-0.04084011358601525
2008-06-30,12.34,409.4035,-0.021411578112608964,-0.023159557910705453
2008-07-01,11.95,394.9092,-0.031604538087520284,-0.03540345893476726
2008-07-02,12.5,414.7154,0.046025104602510414,0.050153807508156234
2008-07-03,12.02,397.8639,-0.03839999999999999,-0.04063389013284768
2008-07-04,12.26,406.9876,0.019966722129783676,0.02293171107004177
2008-07-07,12.29,408.3808,0.002446982055464897,0.0034232001171534687
2008-07-08,12.16,404.2017,-0.010577705451586539,-0.010233341038560106
2008-07-09,12.63,421.18,0.03865131578947367,0.04200452397899368
2008-07-10,12.63,421.8914,0.0,0.0016890640581224137
2008-07-11,12.29,410.4769,-0.02692003167062562,-0.02705554083349404
2008-07-14,12.25,409.5207,-0.0032546786004881145,-0.0023294855325598496
2008-07-15,11.76,391.5207,-0.040000000000000036,-0.04395382211448651
2008-07-16,11.68,387.2616,-0.006802721088435382,-0.01087835202583154
2008-07-17,12.03,400.4456,0.02996575342465757,0.034044170658800166
2008-07-18,12.45,415.2469,0.034912718204488824,0.036962074249286214
2008-07-21,12.6,422.0162,0.012048192771084265,0.01630186763585728
2008-07-22,12.84,430.2034,0.01904761904761898,0.01940020312016455
2008-07-23,13.52,454.1233,0.048735438676587146,0.05241275355320959
2008-07-24,13.37,449.7671,-0.011094674556213047,-0.009592548983943239
2008-07-25,12.99,437.462,-0.02842183994016445,-0.0273588263792528
2008-07-28,13.05,439.4875,0.004618937644341736,0.004630116444399812
2008-07-29,12.64,425.1018,-0.03141762452107277,-0.03273289911544697
2008-07-30,13.0,437.6013,0.028481012658227778,0.029403545221403427
2008-07-31,13.06,439.7598,0.004615384615384688,0.004932572183857786
2008-08-01,13.29,447.8999,0.01761102603369058,0.01851033223136822
2008-08-04,13.25,446.1716,-0.0030097817908201208,-0.003858674672622131
2008-08-05,13.51,457.0365,0.019622641509434047,0.024351393051462722
2008-08-06,13.59,458.5164,0.005921539600296066,0.003238034598987083
2008-08-07,13.61,459.1456,0.0014716703458423908,0.0013722518976420073
2008-08-08,13.65,459.739,0.0029390154298309934,0.0012924004934382616
2008-08-11,13.86,468.9121,0.01538461538461533,0.019952842808637072
2008-08-12,13.7,462.0452,-0.011544011544011523,-0.01464432246470071
2008-08-13,13.63,459.6911,-0.005109489051094762,-0.005094956077890234
2008-08-14,13.38,449.8159,-0.018341892883345534,-0.02148225188610353
2008-08-18,13.28,446.0449,-0.007473841554559102,-0.008383429754261762
2008-08-19,13.19,443.531,-0.006777108433734913,-0.005635979696214433
2008-08-20,13.32,448.4001,0.009855951478392688,0.010978037611801605
2008-08-21,12.98,435.149,-0.02552552552552556,-0.02955195594291793
2008-08-22,13.12,439.5477,0.010785824345146189,0.010108491574150502
2008-08-25,13.14,440.3697,0.001524390243902607,0.0018701042002950974
2008-08-26,13.12,440.5766,-0.0015220700152207556,0.00046983250664145437
2008-08-27,13.01,435.9805,-0.008384146341463339,-0.010432011141762842
2008-08-28,12.81,428.302,-0.01537279016141424,-0.0176120262259436
2008-08-29,13.21,443.059,0.031225604996096834,0.034454660496565426
2008-09-01,13.18,442.0017,-0.002271006813020504,-0.002386363892844967
2008-09-02,13.6,457.7063,0.03186646433990892,0.03553063257448996
2008-09-04,13.47,452.0055,-0.00955882352941173,-0.012455148640077796
2008-09-05,13.21,442.342,-0.019302152932442418,-0.021379164634058645
2008-09-08,13.59,455.9325,0.02876608629825883,0.03072396471508476
2008-09-09,13.55,454.6388,-0.0029433406916850036,-0.002837481425430277
2008-09-10,13.33,447.7248,-0.01623616236162362,-0.015207676951461191
2008-09-11,13.01,436.5593,-0.02400600150037513,-0.024938310319196133
2008-09-12,12.84,430.3243,-0.013066871637202104,-0.014282137615668766
2008-09-15,12.43,409.7544,-0.031931464174454804,-0.04780092595282215
2008-09-16,12.45,409.937,0.0016090104585679832,0.00044563279857401383
2008-09-17,12.26,403.2319,-0.015261044176706817,-0.01635641574193114
2008-09-18,12.36,406.2324,0.00815660685154973,0.007441127549680404
2008-09-19,12.96,427.0442,0.04854368932038855,0.051231265649908764
2008-09-22,12.9,424.8043,-0.00462962962962965,-0.0052451245093598775
2008-09-23,12.62,415.1721,-0.02170542635658923,-0.02267444091314519
2008-09-24,12.75,418.6055,0.01030110935023787,0.008269823526195541
2008-09-25,12.64,413.5241,-0.008627450980392082,-0.012138875385058312
2008-09-26,12.28,400.9691,-0.02848101265822789,-0.030360987424916552
2008-09-29,11.91,387.4817,-0.030130293159609023,-0.03363700594384966
2008-09-30,12.12,394.5364,0.0176322418136019,0.01820653723775867
2008-10-01,12.25,397.5234,0.010726072607260884,0.007570911074364695
2008-10-03,11.85,384.2934,-0.032653061224489854,-0.03328105968101491
2008-10-06,11.21,362.7349,-0.04630020833333341,-0.05105914516425059
2008-10-07,11.19,363.1511,-0.001784121320249854,0.0011473944194506647
2008-10-08,10.92,353.8717,-0.024128686327077764,-0.025552449104518815
2008-10-10,10.25,330.4575,-0.04630020833333341,-0.05105914516425059
2008-10-13,10.9,351.5504,0.048735438676587146,0.05241275355320959
2008-10-14,11.0,354.3478,0.00917431192660545,0.007957322762255359
2008-10-15,10.44,336.2884,-0.04630020833333341,-0.050965181666148274
2008-10-16,10.25,329.4588,-0.018199233716475027,-0.020308758791561132
2008-10-17,9.71,309.9106,-0.04630020833333341,-0.05105914516425059
2008-10-20,9.88,314.7499,0.01750772399588052,0.015615148368594234
2008-10-21,10.24,325.9712,0.036437246963562764,0.03565148074709468
2008-10-22,9.77,309.031,-0.04589843750000011,-0.05105914516425059
2008-10-23,9.45,296.812,-0.032753326509723624,-0.03953972255210636
2008-10-24,8.46,260.8414,-0.04630020833333341,-0.05105914516425059
2008-10-27,8.32,254.8341,-0.01654846335697402,-0.023030469856395563
2008-10-29,8.84,272.2011,0.048735438676587146,0.05241275355320959
2008-10-31,9.44,291.0752,0.048735438676587146,0.05241275355320959
2008-11-03,9.91,306.9136,0.048735438676587146,0.05241275355320959
2008-11-04,10.2,316.7516,0.029263370332996974,0.0320546238420194
2008-11-05,9.77,301.971,-0.042156862745098,-0.04666306342256832
2008-11-06,9.47,291.6894,-0.03070624360286578,-0.03404830265157921
2008-11-07,9.7,299.7581,0.024287222808869968,0.02766195823365547
2008-11-10,10.21,317.3423,0.048735438676587146,0.05241275355320959
2008-11-11,9.59,296.2777,-0.04630020833333341,-0.05105914516425059
2008-11-12,9.33,287.2144,-0.027111574556829998,-0.030590557439861166
2008-11-14,9.23,283.3739,-0.010718113612004254,-0.0133715440451454
2008-11-17,9.19,282.2809,-0.004333694474539684,-0.003857094813601414
2008-11-18,8.84,270.5796,-0.0380848748639826,-0.04145268064541363
2008-11-19,8.7,265.74,-0.015837104072398245,-0.017886049059130937
2008-11-20,8.46,257.5093,-0.027586206896551557,-0.03097275532475352
2008-11-21,8.91,271.6053,0.048735438676587146,0.05241275355320959
2008-11-24,8.95,273.081,0.004489337822671136,0.0054332518548054765
2008-11-25,8.79,267.6261,-0.01787709497206702,-0.01997539191668407
2008-11-26,9.1,277.4957,0.03526734926052333,0.03687831642728412
2008-11-28,9.15,277.773,0.005494505494505475,0.0009992947638468586
2008-12-01,8.9,270.5062,-0.02732240437158473,-0.026160929967995572
2008-12-02,8.81,267.9822,-0.010112359550561778,-0.009330654898113244
2008-12-03,8.81,267.8446,0.0,-0.0005134669392219404
2008-12-04,9.23,281.0555,0.047673098751418896,0.04932300296515213
2008-12-05,8.97,273.6544,-0.028169014084507005,-0.026333233115879207
2008-12-08,9.18,280.6364,0.02341137123745818,0.025513932902229808
2008-12-10,9.6,295.1233,0.045751633986928164,0.05162160004903149
2008-12-11,9.59,294.3085,-0.0010416666666666075,-0.0027608799440775877
2008-12-12,9.58,294.4252,-0.0010427528675703845,0.00039652269642243
2008-12-15,9.76,300.4234,0.018789144050104456,0.0203725768038876
2008-12-16,9.94,306.5027,0.018442622950819665,0.020235773911086774
2008-12-17,9.67,297.7167,-0.02716297786720323,-0.02866532660234311
2008-12-18,9.97,308.4043,0.031023784901758056,0.03589855725258273
2008-12-19,9.99,310.0888,0.0020060180541623396,0.005461986100712579
2008-12-22,9.87,306.2343,-0.012012012012012074,-0.012430310285311719
2008-12-23,9.67,299.7582,-0.020263424518743633,-0.021147533114350803
2008-12-24,9.54,294.5497,-0.013443640124095269,-0.017375671457861785
2008-12-26,9.37,288.5506,-0.017819706498951815,-0.02036702125311962
2008-12-29,9.58,295.064,0.022411953041622246,0.022572817384542088
2008-12-30,9.73,300.8192,0.01565762004175375,0.019504920966298744
2008-12-31,9.67,298.7691,-0.006166495375128478,-0.006815057017637294
2009-01-01,9.88,306.2314,0.02171664943123064,0.02497681319788425
2009-01-02,9.91,307.5606,0.0030364372469635637,0.004340508517415298
2009-01-05,10.14,315.055,0.023208879919273562,0.02436723039296962
2009-01-06,10.12,314.1786,-0.0019723865877713243,-0.002781736522194489
2009-01-07,9.6,294.8459,-0.04630020833333341,-0.05105914516425059
2009-01-09,9.5,290.063,-0.01041666666666663,-0.016221694112076745
2009-01-12,9.22,280.0169,-0.029473684210526208,-0.034634200156517636
2009-01-13,9.15,277.178,-0.007592190889370909,-0.010138316651602142
2009-01-14,9.4,286.2665,0.02732240437158473,0.03278939887004029
2009-01-15,9.11,276.36,-0.030851063829787306,-0.034605865513428924
2009-01-16,9.39,285.5728,0.03073545554335899,0.03333622810826453
2009-01-19,9.44,287.3452,0.005324813631522707,0.006206473445650396
